"ID","Title","Expected Result","Forecast","Preconditions","Priority","Steps","Steps","Steps (Step)"
"C1","Sprawdzenie zgodności aplikacji z systemem operacyjnym Windows 7","Aplikacja została poprawnie uruchomiona","","komputer z systemem operacyjnym Windows 7, rozpakowane archiwum z aplikacją","Medium","","Uruchomienie aplikacji klikając w plik wykonywalny",""
"C2","Sprawdzenie zgodności aplikacji z systemem operacyjnym Windows 8/8.1","Aplikacja została poprawnie uruchomiona","","komputer z systemem operacyjnym Windows 8/8.1, rozpakowane archiwum z aplikacją","Medium","","Uruchomienie aplikacji klikając w plik wykonywalny",""
"C3","[Interfejs] Ikona MrBuggy 3 widoczna w oknie aplikacji","
Ikona MrBuggy 3 widoczna w lewym górynym rogu okna aplikacji (Weryfikacja zgodności z makietami)","","Uruchomienie aplikacji","Medium","","Użytkownik przechodzi na stronę logowania
Użytkownik loguje się na dowolny tryb
Po prawidłowym zalogowaniu, w oknie aplikacji użytkownik widzi ikonę MrBuggy 3",""
"C4","Utrata połączenia sieciowego","
sposób działania aplikacji nie zmienia się po odłączeniu od sieci","","użytkownik musi być zalogowany do aplikacji","Medium","","użytkownik upewnia się czy wszystkie funkcje aplikacji działają
użytkownik wyłącza dostęp do sieci
użytkownik sprawdza czy wszystkie funkcje aplikacji nadal działają",""
"C5","Aplikacja nie może używać  więcej niż 100MB pamięci","
Aplikacja nie pobiera więcej niż 100MB pamięci systemowej podczas użytkowania","","Aplikacja mierząca użycie pamięci","Medium","","Włączamy aplikacje mierzącą zużycie pamięci systemowej
Uruchamiamy aplikacje MrBuggy
Analizujemy poprzez aplikację zużycie pamięci systemowej
Sprawdzamy funkcje aplikacji i sprawdzamy jak wpływa na zużycie pamieci",""
"C6","Testowanie czasu generowania raportu < 15 sekund","
Wygenerowanie raportu poniżej <15 sekund","","Otwarta aplikacja Mr Buggy 3.","Medium","","Przygotowanie stopera do pomiaru czasu generowania raportu.
Kliknij przycisk generuj raport.",""
"C7","Praca w trybie kapitana drużyny","
podświetlenie pola ""Kapitan drużyny"" oraz wyświetlenie komunikatu: ""Czy potwierdzasz swój wybór? Nie można zmienić trybu pracy w trakcie działania aplikacji""
użytkownik jest zalogowany i może pracować w trybie Kapitana drużyny - m.in. ma możliwość raportowania defektów","","uruchomienie aplikacji, użytkownik jest zarejestrowany","Medium","","Wypełnij pole Login
Wypełnij pole Hasło
Wybór trybu pracy: kapitan drużyny
Naciśnij przycisk ""Zaloguj się""",""
"C8","Praca w trybie członka drużyny","
podświetlenie pola ""Członek drużyny"" oraz wyświetlenie komunikatu: ""Czy potwierdzasz swój wybór? Nie można zmienić trybu pracy w trakcie działania aplikacji""
użytkownik jest zalogowany i może pracować w trybie Członka drużyny - m.in. nie ma możliwości raportowania defektów","","uruchomienie aplikacji, użytkownik jest zarejestrowany","Medium","","Wypełnij pole Login
Wypełnij pole Hasło
Wybór trybu pracy: członek drużyny
Naciśnij przycisk ""Zaloguj się""",""
"C9","Praca w trybie zawodnika","
podświetlenie pola ""Zawodnik"" oraz wyświetlenie komunikatu: ""Czy potwierdzasz swój wybór? Nie można zmienić trybu pracy w trakcie działania aplikacji""
użytkownik jest zalogowany i może pracować w trybie Zawodnika - m.in. ma możliwość raportowania defektów","","uruchomienie aplikacji, użytkownik jest zarejestrowany","Medium","","Wypełnij pole Login
Wypełnij pole Hasło
Wybór trybu pracy: zawodnik
Naciśnij przycisk ""Zaloguj się""",""
"C10","Zablokowana możliwość raportowania defektów w trybie członka drużyny.","
Członek drużyny nie ma możliwości raportowania defektów.","","Użytkownik korzysta z aplikacji “Mr Buggy 3” jako członek drużyny.","Medium","","Użytkownik loguje się w aplikacji jeśli jest to wymagane.
Użytkownik loguje się w trybie członka drużyny.
Sprawdzamy czy w trybie członka drużyny istnieje możliwość raportowania defektów.",""
